100
[0.0004655545941795805, 0.17371931552967482, 0.05022773037204099, 0.1513792195060124, 0.4614290189573974, 0.19193941824983526, -0.04025290317261398, -0.002386749137569505, 0.021705728121484892, 0.23131444834074077, 0, 0.11299583944993544, 0.8656742442814865, -0.32979134420504047, 0.03992849665358501, 0.5390598407717944, 0.47957692770343546, -0.019640185963256812, 1.0, 0.05661149437534234, -0.10299871806454422, 0, 0.993974842198764, 0.4219486192386905, -0.15532267095402902, 0.11023377262800477, 0, 0.22675714783092776, -0.05082880498255957, 0.9600288072146587, -0.02631110962628437, 0.8589735355042998, 0.9865417557108758, 0.4544168265957497, 0.24854663540762417, 0, 0.34739350926128115, 0.13752977703253522, 0.40445684319881514, 0.21474414595929303, 0.4159570994869356, 0.16907394608066242, 0.28643625937845585, 0.07446493751406323, 0.825876261568266, 0.8174497245420294, 0.09330487557705211, -0.1387756952132874, 0.18645756389966867, 0, 0.9066670017440842, 0.09912261409342055, -0.01548661045557239, 0.1280839331666336, 0.7149149189654195, 0.2008600510107214, 0.2130409308890733, -0.03855902564040507, 0.017659356605170852, 0.4785939543168233, 0.23401507149758338, -0.08388142789920396, -0.10276008602132373, 0.029936791958452842, 0.1612384316670466, 0.09123964832587589, -0.1814244659363755, 0.09526770841949157, 0.33103233279645267, 0.9361530875985141, 0.8423716572725117, 0.06182078515872788, -0.14374609701458252, 0.0014454141719921557, 0.2299738561470454, -0.09750549744603537, 0.18010489696605786, 0.31467399411495217, 0.18818005415391098, 0.06271888496788795, 0.07818700886500385, 0, 0.032005294374129294, 1.0, -0.007742410039420802, 0, 0.6352140433004917, -0.016200013376195324, 0.23739711893944832, -0.032212761130518686, 0.3079319189641091, 0.29565121363507707, 0.5881072727324526, -0.036449022875388516, 0.12799934690042916, 0.0042723850408047034, 0.13036585628364117, 0.2009982237051336, 0.4086479668145746, 0.1787455689761192, 0.00010511714128573768, 0.9142545132498937, -0.07316981289849271, 0, 0, 0.9779113644568277, -0.04389880639780104, 0.16358847226242704, -0.2771408766682286, 0.352131304575768, -0.06976224306670635, 0.5344584378762445, 0.05223039938514006, 0.08600302883634992, 0.06722727700682576, 0.013451675485599494, 0.40659503960033166, 0.2569500731985455, 0.01611661301568415, -0.1385408681859247, 0.09127785323385282, 0.7269248435425067, 0.08245952163226258, 0.07195453003181711, 0.09996124030567481, -0.015180824588087609, 0.0029231833647066496, 0.00017050529465345576, -0.06771285075491688, -0.018252205227715146]
[0.10692138661851379, 0.17374442842104315, -0.05672612726119306, 0.2659639791302469, 0.6197038331077138, 0.25606583955516526, 0.16687637494528634, 0.011088206652250868, -0.05163650699080474, 0.40917325361148216, -0.22602638477342785, 0.1772701187424987, 0.8492497147463507, -0.351398952715564, 0.15957109727828392, 0.5910761412504854, 0.4450023349098058, 0, 1.0, 0.22505569315399004, -0.18619344399086246, 0.05619424004514534, 1.0, 0.4635299894708496, 0.042801569059164005, 0.24545273896077577, -0.13595857663795946, 0.1691806720827862, -0.06644057617068685, 0.898449062484297, -0.02631110962628437, 0.03757702381206002, 0.9098076323472204, 0.4941386256886785, 0.17523464136539996, -0.021221678858704462, 0.5086770119472357, 0.04260081599436155, 0.042800654947534746, 0.24468916218206843, 0.4356664073764685, 0.19877676119957285, 0.20895853833911493, 0.04345206838590906, 0.8609818832881059, 0.7954238862296743, 0.16642267807700303, 0, 0.23198931832241132, -0.19571833085220292, 0.9066670017440842, -0.08840816839807276, -0.11147958320688738, 0.11552490965954527, 0.6046924903325259, 0.1370989810528923, 0, -0.32368478785772614, 0, 0.4785939543168233, -0.06553080481748869, 0.03088684301927199, 0.0685324292080968, -0.0421542768704277, 0.14372823832085874, 0.14471433811727333, -0.005546374373451796, 0.19991723672068545, 0, 0.887735336906185, 0.8423716572725117, 0, -0.05510088041070394, 0.01850343191947608, 0.3044458504420216, 0, 0.20723809955403852, -0.08283771418566062, 0, 0.06257125054018661, 0.1789297853806152, -0.07273772898444629, -0.14117347418326714, 0.9664386084739238, -0.007742410039420802, 0.5825437126689346, 0.616035363112515, -0.024522919269919976, 0, -0.07412908149622378, 0.2663093606402054, 0.25836102179865583, 0.6884300794627034, 0.011540311632970613, 0.07602545332594256, 0.02837262318878945, 0.07154058345524962, 0.30174853548344766, 0, 0.11538225320429465, 0.11209500485609128, 0.7679059163974676, 0.06656855894637452, 0.10185266037064117, 0.06619845906099586, 0.9323697194601659, -0.11254341345322903, 0.05471626063209678, -0.28512081664255456, 0.381013812510239, 0.043203949870823745, 0.4528755674089521, 0, 0.0839120626280679, 0.03913545912619964, 0.069837880666209, 0.42707377901069415, 0, 0.11686122050073308, -0.17635253672497275, -0.1138728280708785, 0.6397835030404024, 0.08666793819535738, 0.6879325226280705, 0.059068558047640767, -0.1014553001129763, -0.009130492181428564, -0.08537605576625053, 0.06537161051280925, -0.005253031642711237]
[0.03524228448838642, 0.14111514478983575, -0.004198760311877568, 0.20457947461511564, 0.44737545958684244, 0.2666754761542189, 0.03759702677894655, -0.13894288033820282, -0.12187362153799147, 0.40917325361148216, -0.24635317103032459, 0.08574061401013655, 0.8953794666977875, -0.4402102061945413, 0.1207269183525286, 0.5910761412504854, 0.3735056857910776, 0, 0.9744942264709787, 0.12497488365137364, -0.18619344399086246, 0.004040536224769714, 1.0, 0.417156451574657, 0, 0.24545273896077577, -0.14485994240362446, 0.3248537951757896, -0.024863133631690307, 0.898449062484297, -0.11087157940450035, 0.987720964424474, 0.9687309025289443, 0.4941386256886785, 0, -0.016041346901867048, 0.5086770119472357, 0.13752977703253522, -0.10421933483119711, 0.349023499669082, 0.533865758927775, 0.09709366841034262, 0.11424053635223773, 0.19265446178731258, 0.8609818832881059, 0.8934306480575098, 0.06747418732955146, -0.06222285634874476, 0.2113531116399952, 0, 0, 0, 0.001511748878425423, 0.10865112599235457, 0.6304598280805768, 0.1670793003889807, 0.2784101590237904, -0.1302682060397428, 0, 0, 0, -0.09869896290803547, 0.01715477445816783, 0.05968898673532478, 0.11646036753096561, 0.15266164641972102, -0.015283767391407993, 0, 0.35705652707605356, 0.8572382683622846, 0.8519516300174198, 0.1630574184948249, -0.14284313912269417, 0.014570628983007518, 0.3044458504420216, 0, 0.13551744640857177, 0.38217048775341067, -0.04258776491665759, 0.06257125054018661, 0, -0.04495692787485366, -0.14117347418326714, 1.0, -0.007742410039420802, -0.01687307123476005, 0.616035363112515, 0, 0.1542960456291807, 0.09031152192122868, 0.3287451005400925, 0.296046690665825, 0.6538983343358648, -0.09478925022442979, 0.096777412282042, 0.011673729456511819, -0.09384546674233092, 0.14777834147830426, 0.2323248762113287, 0.13684250218824098, -0.012418792844117134, 0.9142545132498937, 0.043041673588984905, 0, 0.07792096763661792, 1.0, -0.07651228616470548, 0.12719257234117715, 0, 0.4066331763817242, 0.07137668223008034, 0.5288407549055081, 0, 0.13817379513708408, 0.0366084937816378, 0.03540423544548161, 0.40965236980573827, 0.23676086746378255, 0.10533023961059343, -0.13174805274451176, -0.05623851442764631, 0.7021444762930691, -0.07171454106328129, 0.6879325226280705, 0.16708811983216376, 0, -0.027071390738832864, 0.05261523180361817, -0.008406015615036441, -0.018252205227715146]
[-0.0305873456224529, 0.17374442842104315, -0.03210170404872269, 0.13051431060044313, 0, 0, 0.16530052005678944, -0.016771289067044046, -0.054327355234710474, 0.3386728763871987, -0.2069042271308908, -0.042360776010774225, 0.9895652080504187, -0.3820023736351288, 0.15400135315700303, 0.6321577651822209, 0.4931629548867103, 0.161262774043295, 0.9360407894128859, 0.19177071225484293, -0.15737122991480904, 0.05879977007841938, 1.0, 0.4219486192386905, -0.004548547752619092, 0.13605391556380778, -0.0598427009953546, 0.22675714783092776, -0.06828557844165332, 0.9420077976198462, -0.10091415122862175, 0.7762618546240746, 0.9803040788249543, 0.47971916148715116, 0.13513517109327725, 0.1195567306723905, 0.5325577679778557, 0.07781448154013414, 0.450976010040894, 0.26033875572461146, 0.4356664073764685, 0.20696732228445916, 0.17588560331598052, 0.19070893343334597, 0.8867650135266832, 0.917887807624326, -0.0635353071813729, -0.026653810036415516, 0.23198931832241132, -0.08730480247533387, 1.0, 0.02079245950656121, 0.06529442717631703, 0.09771971861204948, 0.6365697267518263, -0.06507727052281165, 0.19888090522284113, -0.09461043118479753, 0.01745405949947798, 0.4785939543168233, 0.28764280913085316, 0.04233500029946351, -0.057347091769655786, -0.01590499322620772, 0, 0, -0.12283033738666571, 0.11701308419751012, 0.3088361480191656, 0.9268806445689143, 0.9454608133864635, 0, -0.05510088041070394, 0, 0.3044458504420216, -0.10704097769219663, 0, -0.09905451710558077, 0.06442594413321615, 0.20596876711174436, 0.22276697709576662, -0.0400758884412272, -0.14117347418326714, 0.8918028449939261, -0.10125459649713779, 0.6791734606691858, 0.6021285239027817, -0.054827539410330285, 0.1827621949725466, 0.05151850341571812, 0, 0.36427895519728937, 0.6151690073046748, 0.012648825795922553, 0.05367799268085757, 0.06782593195947423, 0.1568397577209756, 0.1362481824005331, 0.2548695025522249, 0.14055433154882455, 0.0543670602641765, 0.825674802665156, -0.1096550171383764, 0.002248686594302718, 0.07835782206719338, 1.0, 0.06261289765910123, 0.16565932374953923, -0.2771408766682286, 0.4353487318117704, -0.016942129396799704, 0.5867393973360884, 0, 0.015551706204329295, 0, 0.0016031994916430037, 0.4075869344700146, 0.21929376827410704, 0.17326440257161813, -0.16676126445471653, -0.1298436250917909, 0.7021444762930691, 0.05401511470320118, 0, 0.13531451488834836, 0.06169998121057759, 0.07474505983505243, -0.07594241551016422, 0, -0.09341690733713473]
[0.13858250120809396, 0.20775634514030353, 0, 0.07981505981814954, 0.35742201118208816, 0.11058798835681694, 0, 0, -0.030695326640017583, 0.3053292654097658, 0, 0.14636341091670493, 0.9429631886796647, -0.3611295162705963, 0.0025518870609095856, 0.6124820450349209, 0.35731855155469305, 0.12838352297684127, 0.9949486515662888, 0.1685662605670006, -0.09678327299274805, 0.05200198867557441, 1.0, 0.4119109284883986, -0.08083840181117252, 0.17369667265532768, -0.12178811477167875, 0.20076340331618575, -0.10101268462013147, 0.8687318092365106, -0.08656451693652895, 0.934027923859595, 0.9931129853851135, 0.4185910626846518, 0, -0.04057700606768994, 0.43634548784683935, -0.00644854790242623, 0.4755680681934696, 0.24269853330006652, 0.5362067226645008, 0.1999725581165934, 0.29873948969556463, 0.029446020434589666, 0.7280966361239137, 0.9291063988560151, 0.16891409424406048, -0.06222285634874476, 0.19409709842530287, 0.00012717764570974177, 0.9393695996685839, 0.03671564470916405, -0.057517277822243654, 0.09771971861204948, 0.716179180913734, 0.17813027830770495, 0.15646183707099431, 0, 0, 0.682411351810728, 0.13024925644800256, 0.05062880012320731, -0.01190509990304991, -0.060838056146431355, 0.17746072708358557, -0.06693146595628624, -0.17028363942582855, -0.12002477157437791, 0.30932367095478447, 0, 0.8050153001595008, 0.0690251722225294, 0, 0, 0, -0.07736471868229647, 0.22657909077727328, 0.35729371697380485, -0.09485627154335374, 0.06257125054018661, 0.07818700886500385, -0.034514571018451616, -0.1719950156578281, 0.9182205593810921, -0.023614276942157043, 0.550268033774625, 0.7606623465912652, 0.1073398344511164, 0.17645064572546065, 0.13023032050628952, 0.2743256481031192, 0, 0.5984779881292366, -0.19520877436313963, 0.06162240865707065, 0.0042723850408047034, 0.08241554301304102, 0.2520324898251586, 0.2749292758721461, 0.2695139454577982, -0.027099901467345415, 0.8633946939085404, -0.081642510164477, -0.07615994192083629, 0, 0.91127072043257, -0.10346259645055716, 0.09992035575199708, -0.015619632302985843, 0, -0.1359964119746826, 0.5791436536692289, -0.07004170345710577, 0.08600302883634992, 0.029737906605256107, -0.035759609926363935, 0.35400653197532905, 0.3509993285000767, 0.10517707278156561, 0, -0.0049952281564441675, 0.6988067979456133, 0.07742581389950944, 0.6879325226280705, 0.16708811983216376, 0, 0.05125779060085003, 0.03515539785698908, -0.024482631831639234, 0.0006608599789121213]
[0, 0.08122916027016241, 0, 0.09663524065805883, 0.3345222905833147, 0.32171894751966723, 0.06510148459212782, 0.011988836605265653, -0.13783469260760522, 0.32834241364858346, -0.11061251188668506, 0.13537163523600615, 0.9038160577140681, -0.4140083443730311, 0.019584327355702452, 0.5507793008988973, 0.44791881710395715, 0.01829885368024646, 0.9478022518870322, 0.06327792880078238, -0.09715396547472634, -0.03138385374080308, 0.9718029026113154, 0.4219486192386905, -0.0494089358115211, 0.24141619955983531, -0.197541784943315, 0, -0.1612553135062641, 0.7481815581323783, 0, 0.904735715218345, 0.9332354233653011, 0.4941386256886785, 0.20294101123210798, 0.05703451568517786, 0.5254234679200763, -0.02543345886616105, 0.450976010040894, 0.2730170313230125, 0.5833074028200724, 0.11187250402061694, 0.2109092265488844, 0.07596551529098461, 0.795328660497174, 0.7826415391503044, 0.11981066145412142, -0.01638166356286306, 0.3953323283791683, -0.08342791312484256, 0.9470548913622465, -0.05095165913237519, -0.09342077697774792, 0.04638422386980286, 0.759295421622221, 0.1370989810528923, 0.19888090522284113, -0.12866775044291906, 0, 0.5517760083155695, 0.2568185207618684, -0.016462534260075812, 0.04105398288060993, 0, 0, 0.03451823502333235, -0.033966856613822136, 0.2175478349576191, 0.3538687513541632, 0.8572382683622846, 0.8423716572725117, 0.0690251722225294, -0.05510088041070394, -0.052559080299869415, 0.31720551454904267, 0, 0, 0.4263340168572576, -0.013258528559485928, 0.20986485148273112, -0.09542974841629438, -0.014549403846006718, -0.09053726316139966, 1.0, -0.10447863233199277, 0.5306798430647756, 0.6408287919822795, -0.09564176068618967, 0.07516062863212183, 0.01904511012215168, 0.3079319189641091, 0.3667690410464114, 0.6578211179566288, -0.12103827314805021, 0.09432016759031912, 0.014543844549454732, 0.050762075471238094, 0.08816853124609865, 0.3068769835670133, 0.14721856160002167, 0.06846849802285476, 0.924065023034536, 0, 0, 0.08532109144381236, 0.8969842220894628, 0.06324693827607476, -0.0010606371468650734, 0.04981904983008639, 0.489772205071333, 0.08781299851606122, -0.03040522070006542, 0.07588754437737401, 0.08257610417164159, 0.12857939323668394, -0.1474576461052417, 0.2150136877976224, 0.1475903589579792, 0.1436837447241704, -0.05250035085983393, -0.1329933971661666, 0.73753309005438, 0.17371393005279812, 0.7780260653855111, 0.2557142226191727, 0.06169998121057759, 0.09312006127467343, 0.0028516008015415984, -0.008406015615036441, 0.10756472742955034]
[0, 0.08181556574022006, 0.08839079646389907, 0.09663524065805883, 0.3643104673176336, 0.31287527636292745, 0.10996774492231165, -0.013098650516296984, -0.03126404038590279, 0, -0.06115777764464714, 0.15132688591022528, 0.8549511844903986, -0.351273225543704, 0.18200024237317883, 0.6135697708232108, 0.3906187430374746, 0.006525101366902063, 0.9936326987248453, 0.08894670528615263, -0.10029216421176543, -0.08231860097930578, 0.9718029026113154, 0.43000729285346306, 0.026220289862242535, 0.16854240675695506, -0.2081132668707497, 0, -0.08042917141127787, 0.8329283084667893, 0, 0.840120453730782, 0.9475379643012272, 0.4941386256886785, 0.13134866196711165, 0.09691820807721839, 0.43634548784683935, 0, 0.44276123730264927, 0.19610617967447494, 0.5095835193436824, 0.16268035577034662, 0.2948379066995864, 0.17463552909266963, 0.795328660497174, 0.7530967670353563, 0.11981066145412142, 0, 0.3953323283791683, -0.09929598426364822, 0.9460650688597473, -0.03381486690913438, -0.01937130155978485, 0.033749571741029265, 0.6793880433123481, 0.1370989810528923, 0.19888090522284113, 0, 0, 0.5223971555847995, 0.2568185207618684, -0.016462534260075812, -0.04438622051058982, -0.0834956780948542, 0.28314411240987936, 0.20020747368283628, -0.12463344037320342, 0.31133559688566503, 0.4211632370236603, 0.8572382683622846, 0.8423716572725117, 0.0690251722225294, -0.06586726925709782, 0.04302735174164557, 0.31720551454904267, 0.0008489371252994125, 0.03333742074327896, 0.5193930233532856, 0.05460273047329131, 0.029992501257898846, -0.06602699461939207, -0.014549403846006718, -0.1677857952436878, 0.9807776380276093, 0, 0.5217714153103289, 0.7467435193021348, -0.09564176068618967, 0.112704615963577, 0.01904511012215168, 0.3079319189641091, 0.34959756087226923, -0.09209251687714445, -0.05698841672728118, 0.09432016759031912, 0.014543844549454732, -0.01747213803169824, 0.19360234657611508, 0.3101670828731596, 0.19537763273234154, 0.12766682148950798, 0.8650565645443291, 0, 0.0019209072708058163, -0.06212892470409269, 0.9022679299777386, 0.006781788067703409, -0.052995570847019086, 0, 0.4364545632485768, -0.016909791335199275, 0.5344584378762445, 0, 0.08257610417164159, 0, -0.0787679680615418, 0.3121441184372026, 0.15537897524324107, -0.013945273298355265, -0.22182442574846256, -0.07978914871678697, 0.7590728213269293, 0.1722961230766485, 0.8139057988190571, 0, 0, 0.014476204003214886, -0.09554365335741034, -0.008406015615036441, 0.1525335755631394]
[0.06592611828600307, 0.27138308343579626, -0.03210170404872269, 0.11854368486320134, 0.4183397978426222, 0.04506888100795686, 0.1375629867897954, -0.14780661246675053, -0.02812250679517513, 0.40917325361148216, -0.13589471327396083, 0, 0.8492497147463507, -0.2990388816398481, 0.18007774087250727, 0.646170717346432, 0.3735056857910776, 0, 1.0, 0.020612889533117996, -0.19512499385670967, 0, 0.956057191285382, 0.5565526656916369, 0.08864154933140556, 0.35936353268369087, -0.10855719376020254, 0.12202987799773529, -0.13084277518422166, 0.8797174618210643, 0.0690380980329539, 0, 0.9865417557108758, 0.4938926553607628, 0.17523464136539996, -0.09612120174061366, 0.45286666247427304, 0.08840270350973162, -0.015533338990027637, 0.17217460307295074, 0.4356664073764685, 0.20814717788023912, 0.20895853833911493, 0.06973352273532857, 0, 0.8934306480575098, 0, -0.06222285634874476, 0.29029831213832097, -0.15991641116733674, 0.8240959974647574, -0.06273090683208694, -0.11147958320688738, 0.10865112599235457, 0.71557496467295, 0.1370989810528923, 0.30481329478223596, -0.2601029471655367, 0, 0.4785939543168233, 0.2071739111597046, 0.07322988094682098, 0.06586302481137805, -0.0421542768704277, 0.1418643848590477, 0.09315789373815946, -0.005546374373451796, 0.15736998147212675, 0.38418272965247047, 0.9199661296092928, 0.8534648957542174, 0.09622268617433734, -0.05510088041070394, -0.0833400893726093, 0, -0.12729135325920998, 0.14002508507113035, 0.46153397630484705, 0, 0.21985233070984717, 0.1789297853806152, -0.07273772898444629, -0.14310369317970656, 0.9833577806516921, -0.007742410039420802, 0.5825437126689346, 0.7035934715726674, 0, 0.1075841208562505, 0, 0.2663093606402054, 0.31773628208756555, 0.6037138522801196, 0.07007788455304519, 0.025058564225669024, 0.04671211030153047, 0, 0.1308295471511256, 0.43181039922691694, 0.14055433154882455, 0.01294757772488967, 1.0, 0.06656855894637452, 0.05823394201109538, 0.07905171043921089, 0.9367856686818135, -0.11254341345322903, 0.06646398916908344, -0.28512081664255456, 0.32173132677308414, 0.04904281921794814, 0.4719238191563987, 0.07842667931907231, 0, -0.0020825186413951785, 0.06588583626360447, 0.3424770404341472, 0.2249695628924308, 0.10533023961059343, -0.13174805274451176, -0.04441065950689538, 0.7021444762930691, -0.019900012647319033, 0.6948994862618879, 0.16708811983216376, -0.02814079571159609, -0.027071390738832864, 0, 0.03669050258333453, -0.018252205227715146]
[0.04180518837132102, 0.27138308343579626, -0.03210170404872269, 0.11854368486320134, 0.4126814561716149, 0.20543293805033194, 0.18839812750541177, -0.08398147455144261, 0.05819710495743189, 0.40917325361148216, -0.08334285642508613, 0.08574061401013655, 0.8492497147463507, -0.22194236180842147, 0.2582345634532841, 0.5910761412504854, 0.4635509252785674, 0, 1.0, 0.15548810839316468, -0.18619344399086246, -0.07591805059797525, 0.956057191285382, 0.499351645509031, 0, 0.1873666192757411, -0.022133963258969186, 0.07312018981425533, -0.05397598766269687, 0.8877570397673515, 0.057244676574999584, -0.034192061436227515, 1.0, 0.4944525471092554, 0.19816830666652632, -0.12102255708728711, 0.5086770119472357, 0.08840270350973162, 0.13849051236653773, 0.24468916218206843, 0.4356664073764685, 0.20696732228445916, 0.11496987411596793, 0.012380641307478416, 0.8609818832881059, 0.973509554581137, 0.10458452514343225, -0.06222285634874476, 0.3149494077843022, -0.11670807671025357, 0.7741019212561918, -0.009288380912159295, -0.11147958320688738, 0.12607288199988478, 0.5616012751004351, 0.1370989810528923, 0.30481329478223596, 0, -0.04296463668620659, 0.4785939543168233, 0.2071739111597046, 0.06540404759941304, 0.10273232609774723, 7.268689711286552e-05, 0.16883150812642478, -0.04368975267533207, -0.05593656683739393, 0.11594749198716121, 0.45163309661772943, 0.9199661296092928, 0.8534648957542174, 0.09622268617433734, -0.0733933951998827, -0.07644594841148289, 0.3044458504420216, -0.17802867982797974, 0.14002508507113035, 0.35729371697380485, 0, 0.10824481657157418, 0.1789297853806152, -0.07273772898444629, -0.14310369317970656, 0.9833577806516921, 0.03120137212141078, 0.6294418222158661, 0.6403132567615895, 0, 0.1075841208562505, 0.05151850341571812, 0.2663093606402054, 0.25836102179865583, 0.6037138522801196, 0.07007788455304519, -0.01414223583155806, 0.04671211030153047, 0.06776342494676764, 0.25307332740250915, 0.2749292758721461, 0.14055433154882455, 0.01294757772488967, 0.9670445574835269, 0.06656855894637452, 0, 0.07905171043921089, 0.9367856686818135, -0.11254341345322903, 0.06646398916908344, -0.28512081664255456, 0.32173132677308414, 0, 0.5066647771376485, -0.06406898294274116, 0.04015760607851379, 0.03316349470036765, 0, 0.3424770404341472, 0.2249695628924308, 0.10533023961059343, -0.13174805274451176, 0, 0.7021444762930691, 0.10326988895449252, 0.6311319537254606, 0.16708811983216376, 0.06169998121057759, -0.027071390738832864, 0, 0.037382434708641735, 0.08009055109188053]
[0.01993332304482108, 0.1392249797683624, -0.06972588971299722, 0.19650439682734983, 0.42872281808031815, 0.266782211935936, 0.07382432992831528, 0, -0.06534124493555948, 0.49886018927067965, -0.17598253443529083, 0.02918709210352962, 0.8537865469293864, -0.2990388816398481, 0.21460883943357695, 0.5910761412504854, 0, 0, 0.9744942264709787, 0.045766773026287, -0.20605187746773074, 0.02108054170089249, 1.0, 0.417156451574657, -0.05266547797510503, 0.3094650540765558, -0.13595857663795946, 0.22675714783092776, -0.05397598766269687, 0.941109628212922, -0.02631110962628437, 0.9336230670715032, 0.9865417557108758, 0.5321127431873995, -0.005727395061117902, -0.060721528739533674, 0.5086770119472357, 0.13752977703253522, 0.1296789073478674, 0.3121666854311577, 0.4296782669161888, 0, 0.20895853833911493, 0.06100449836334493, 0.9301207328886494, 0.8934306480575098, 0.10458452514343225, -0.06222285634874476, 0.2614384089279606, -0.11670807671025357, 0.9066670017440842, -0.009288380912159295, -0.20109051921335708, 0.10865112599235457, 0.6304598280805768, -0.05648604136064797, 0.2757773373944418, 0, -0.09361648703444066, 0.0260632608701343, 0.2071739111597046, -0.016462534260075812, -0.04098465916558931, 0.003577748579747176, 0.1655836246283978, 0, 0.08363073510421819, 0.13382466658513492, 0.35705652707605356, 0.8572382683622846, 0.8423716572725117, 0.19753048487856628, -0.1528165567765275, 0.05726689908599983, 0.31003118290470955, -0.036156604258285985, 0.13551744640857177, 0.35729371697380485, -0.04096743821795347, 0.06257125054018661, 0, -0.047423439572389085, -0.14117347418326714, 0.9180111433070842, 0.058288868177186426, 0.023093579763459306, 0.616035363112515, 0, 0.13145100209182473, 0.05151850341571812, 0.35190529075312393, 0.3446148777587301, 0.6217711610145885, 0, 0.018207381971548225, 0, 0, 0.2975447836246129, 0, 0.06821290977941351, -0.012418792844117134, 0.9142545132498937, 0.046395249219844586, 0, 0, 1.0, -0.08408524668933968, 0.06646398916908344, -0.28499776443136265, 0.4066331763817242, 0, 0.5288407549055081, 0, 0.13817379513708408, 0.1066784357279787, 0.08938342473282226, 0.3006034069938909, 0.2249695628924308, 0, -0.07389435698490976, -0.1255025183445798, 0.7021444762930691, 0.02638849688261887, 0.6879325226280705, 0.1447443339503878, 0.060792536873583124, -0.07742224643457654, 0.07916808483547927, -0.01867052587240857, 0.03589206444454384]
[-0.03139981796635495, 0.1282977654611498, 0.012626579127905498, 0.18388109590736157, 0.4573678247745466, 0.30069484953463044, 0.07382432992831528, -0.07928833298517307, -0.0383732063604294, 0.3640576022345986, -0.17598253443529083, 0.08574061401013655, 0.8492497147463507, -0.2990388816398481, 0.1888756949229395, 0.6139611302766106, 0.5528608982460697, -0.1663194524214549, 0.9630212061837716, 0.05856410619917583, -0.18650016553587123, -0.028967455126753555, 0.8839247973421978, 0.499351645509031, 0, 0.273616947634061, -0.15502486707976232, 0.1438504865151444, -0.05397598766269687, 0.9011901615724358, -0.02631110962628437, -0.0862054838654635, 0.9865417557108758, 0.4501297671669165, 0.17523464136539996, -0.19588899691010053, 0.5394032198181946, 0.18305336275285516, 0.042800654947534746, 0.28165640812965226, 0.4356664073764685, 0.3021631662711598, 0.20895853833911493, 0.06973352273532857, 0.8609818832881059, 0.9489262190532628, 0.10458452514343225, -0.06222285634874476, 0.23198931832241132, -0.11670807671025357, 0, -0.009288380912159295, -0.11147958320688738, 0.10865112599235457, 0.7136739176305903, 0.1370989810528923, 0.35045021156625966, -0.22524429714179411, -0.09227533890273898, 0.48292557698653493, 0.22482899052541674, 0.1594210300826938, 0.0685324292080968, -0.0421542768704277, 0.10380240919013087, 0.1844295988343701, 0.07693105414002342, 0.163028395950123, 0.21771791564066514, 0.9199661296092928, 0.8423716572725117, 0.11834421482822892, -0.05510088041070394, 0.002885121577832196, 0.35360776699680374, -0.11816679483094875, 0, 0.35729371697380485, 0, 0.06257125054018661, 0, -0.07273772898444629, -0.043324458828710694, 0.9833577806516921, -0.06617221246205512, 0.5276226515067061, 0, 0, 0.1075841208562505, 0.05151850341571812, 0.29062550705429135, 0.24156343297502425, 0.6170968339315281, 0.12728948013338637, 0.07602740130697139, -0.010001243974089996, 0, 0.28963607262755, 0.2388106737714011, 0.15292473732020231, 0.03756672678535441, 0.9142545132498937, 0.06656855894637452, 0.05823394201109538, 0.07905171043921089, 0, -0.11254341345322903, 0.06646398916908344, -0.3014479574656446, 0.4066331763817242, -0.043990574997544905, 0.5066647771376485, 0, 0.13817379513708408, 0.049231224827661055, 0.137920103735688, 0.42707377901069415, 0.15458482977810023, 0.10533023961059343, 0, -0.2526710935757838, 0.7824705523773564, 0.02326024951305211, 0.6820599623010308, 0.16708811983216376, 0.06169998121057759, -0.07581392994557966, -0.03659855237887473, 0.13334600949349346, -0.018252205227715146]
